文件恒星数量区间统计结果
================================================================================
处理路径: /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm
总文件数: 11134
有效文件数: 11134
================================================================================

(0,10]    :   3034 个文件 ( 27.2%)
  20210604_4_image164_I.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210604_4_image164_I.txt
  20210612_2_image122_I.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210612_2_image122_I.txt
  20230828_0_image158_II.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230828_0_image158_II.txt
  20230915_0_image254_I.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230915_0_image254_I.txt
  20230920_1_image170_III.txt              ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230920_1_image170_III.txt
  20230928_1_image367_I.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230928_1_image367_I.txt
  20230928_1_image476_I.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230928_1_image476_I.txt
  20230929_2_image356_I.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230929_2_image356_I.txt
  20230929_3_image154_II.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230929_3_image154_II.txt
  20231004_0_image160_IV.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231004_0_image160_IV.txt
  20231006_0_image25_II.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231006_0_image25_II.txt
  20231011_2_image297_IV.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231011_2_image297_IV.txt
  20231014_1_image268_III.txt              ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231014_1_image268_III.txt
  20231023_2_image190_II.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231023_2_image190_II.txt
  20231023_2_image190_IV.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231023_2_image190_IV.txt
  20231027_2_image221_I.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231027_2_image221_I.txt
  20231031_2_image93_II.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231031_2_image93_II.txt
  20231102_0_image376_I.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231102_0_image376_I.txt
  20231102_2_image376_III.txt              ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231102_2_image376_III.txt
  20231106_3_image133_I.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231106_3_image133_I.txt
  20231109_0_image372_I.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231109_0_image372_I.txt
  20231111_0_image704_III.txt              ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231111_0_image704_III.txt
  20231113_0_image295_II.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231113_0_image295_II.txt
  20231120_0_image39_I.txt                 ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231120_0_image39_I.txt
  20231120_3_image39_I.txt                 ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231120_3_image39_I.txt
  20231123_1_image401_IV.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231123_1_image401_IV.txt
  20231124_2_image343_IV.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231124_2_image343_IV.txt
  20231124_3_image156_III.txt              ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231124_3_image156_III.txt
  20231125_3_image484_IV.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231125_3_image484_IV.txt
  20231128_0_image257_III.txt              ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231128_0_image257_III.txt
  20231128_0_image329_III.txt              ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231128_0_image329_III.txt
  20231129_1_image360_III.txt              ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231129_1_image360_III.txt
  20231129_3_image223_II.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231129_3_image223_II.txt
  20231129_3_image223_III.txt              ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231129_3_image223_III.txt
  20231201_0_image33_I.txt                 ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231201_0_image33_I.txt
  20231203_0_image134_III.txt              ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231203_0_image134_III.txt
  20231206_3_image322_III.txt              ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231206_3_image322_III.txt
  20231208_0_image357_II.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231208_0_image357_II.txt
  20231208_3_image357_IV.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231208_3_image357_IV.txt
  20231209_2_image290_IV.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231209_2_image290_IV.txt
  20231209_3_image348_IV.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231209_3_image348_IV.txt
  20231220_2_image269_I.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231220_2_image269_I.txt
  20231221_3_image205_I.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231221_3_image205_I.txt
  20231225_0_image193_II.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231225_0_image193_II.txt
  20231226_1_image102_III.txt              ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231226_1_image102_III.txt
  20231227_0_image447_IV.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231227_0_image447_IV.txt
  20231227_1_image235_II.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231227_1_image235_II.txt
  20231228_2_image30_I.txt                 ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231228_2_image30_I.txt
  20231230_3_image103_IV.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231230_3_image103_IV.txt
  20231231_2_image262_III.txt              ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231231_2_image262_III.txt
  20240106_1_image164_III.txt              ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240106_1_image164_III.txt
  20240107_2_image174_I.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240107_2_image174_I.txt
  20240109_0_image358_III.txt              ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240109_0_image358_III.txt
  20240110_1_image298_I.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240110_1_image298_I.txt
  20240111_3_image21_III.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240111_3_image21_III.txt
  20240114_0_image583_II.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240114_0_image583_II.txt
  20240122_0_image126_II.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240122_0_image126_II.txt
  20240123_1_image146_III.txt              ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240123_1_image146_III.txt
  20240123_2_image217_III.txt              ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240123_2_image217_III.txt
  20240127_2_image197_III.txt              ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240127_2_image197_III.txt
  20240131_0_image33_III.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240131_0_image33_III.txt
  20240205_2_image13_IV.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240205_2_image13_IV.txt
  20240208_0_image22_III.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240208_0_image22_III.txt
  20240208_3_image221_I.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240208_3_image221_I.txt
  20240211_1_image272_III.txt              ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240211_1_image272_III.txt
  20240211_2_image272_IV.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240211_2_image272_IV.txt
  20240211_3_image272_I.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240211_3_image272_I.txt
  20240213_3_image481_II.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240213_3_image481_II.txt
  20240217_0_image10_III.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240217_0_image10_III.txt
  20240225_2_image47_I.txt                 ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240225_2_image47_I.txt
  20240226_0_image12_II.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240226_0_image12_II.txt
  20240303_2_image88_I.txt                 ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240303_2_image88_I.txt
  20240306_3_image115_III.txt              ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240306_3_image115_III.txt
  20240308_3_image85_IV.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240308_3_image85_IV.txt
  20240313_0_image541_II.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240313_0_image541_II.txt
  20240416_2_image226_II.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240416_2_image226_II.txt
  20240416_3_image157_II.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240416_3_image157_II.txt
  20240420_3_image369_II.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240420_3_image369_II.txt
  20240423_0_image177_IV.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240423_0_image177_IV.txt
  20240424_0_image498_IV.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240424_0_image498_IV.txt
  20240425_1_image322_IV.txt               ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240425_1_image322_IV.txt
  20240425_2_image322_III.txt              ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240425_2_image322_III.txt
  20240501_0_image87_II.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240501_0_image87_II.txt
  20240501_0_image87_IV.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240501_0_image87_IV.txt
  20240507_0_image19_IV.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240507_0_image19_IV.txt
  20240512_0_image11_IV.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240512_0_image11_IV.txt
  20240512_2_image85_IV.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240512_2_image85_IV.txt
  20240514_0_image13_IV.txt                ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240514_0_image13_IV.txt
  20240521_3_image161_III.txt              ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240521_3_image161_III.txt
  20240601_3_image68_I.txt                 ( 26 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240601_3_image68_I.txt
  20210306_1_image476_III.txt              ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210306_1_image476_III.txt
  20210307_6_image205_I.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210307_6_image205_I.txt
  20210308_2_image166_III.txt              ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210308_2_image166_III.txt
  20210329_0_image404_III.txt              ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210329_0_image404_III.txt
  20210329_4_image404_IV.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210329_4_image404_IV.txt
  20210329_5_image404_I.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210329_5_image404_I.txt
  20210329_5_image404_IV.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210329_5_image404_IV.txt
  20210330_0_image359_II.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210330_0_image359_II.txt
  20210413_0_image501_IV.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210413_0_image501_IV.txt
  20210413_2_image501_IV.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210413_2_image501_IV.txt
  20210413_7_image501_IV.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210413_7_image501_IV.txt
  20210504_3_image347_II.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210504_3_image347_II.txt
  20210504_5_image347_III.txt              ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210504_5_image347_III.txt
  20210508_5_image178_III.txt              ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210508_5_image178_III.txt
  20210516_2_image268_I.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210516_2_image268_I.txt
  20210516_6_image268_III.txt              ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210516_6_image268_III.txt
  20210524_4_image160_II.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210524_4_image160_II.txt
  20210524_4_image38_III.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210524_4_image38_III.txt
  20210525_6_image10_III.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210525_6_image10_III.txt
  20210603_3_image360_IV.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20210603_3_image360_IV.txt
  20230829_2_image419_II.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230829_2_image419_II.txt
  20230831_1_image205_II.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230831_1_image205_II.txt
  20230912_3_image284_III.txt              ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230912_3_image284_III.txt
  20230919_0_image133_III.txt              ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230919_0_image133_III.txt
  20230921_1_image94_III.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230921_1_image94_III.txt
  20230922_2_image346_I.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230922_2_image346_I.txt
  20230928_3_image367_III.txt              ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230928_3_image367_III.txt
  20230928_3_image476_II.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230928_3_image476_II.txt
  20230929_2_image154_III.txt              ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230929_2_image154_III.txt
  20230929_2_image223_I.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20230929_2_image223_I.txt
  20231004_0_image463_III.txt              ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231004_0_image463_III.txt
  20231015_1_image325_IV.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231015_1_image325_IV.txt
  20231016_2_image476_I.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231016_2_image476_I.txt
  20231023_2_image190_I.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231023_2_image190_I.txt
  20231024_0_image101_II.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231024_0_image101_II.txt
  20231024_3_image101_III.txt              ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231024_3_image101_III.txt
  20231106_0_image301_IV.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231106_0_image301_IV.txt
  20231112_1_image630_III.txt              ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231112_1_image630_III.txt
  20231112_2_image630_I.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231112_2_image630_I.txt
  20231115_3_image153_IV.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231115_3_image153_IV.txt
  20231120_0_image450_I.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231120_0_image450_I.txt
  20231120_2_image351_II.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231120_2_image351_II.txt
  20231120_2_image39_II.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231120_2_image39_II.txt
  20231120_2_image561_I.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231120_2_image561_I.txt
  20231122_2_image471_I.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231122_2_image471_I.txt
  20231124_0_image156_IV.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231124_0_image156_IV.txt
  20231124_0_image245_III.txt              ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231124_0_image245_III.txt
  20231124_3_image156_IV.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231124_3_image156_IV.txt
  20231128_0_image23_IV.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231128_0_image23_IV.txt
  20231130_2_image193_IV.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231130_2_image193_IV.txt
  20231130_2_image28_III.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231130_2_image28_III.txt
  20231130_3_image436_IV.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231130_3_image436_IV.txt
  20231201_1_image572_II.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231201_1_image572_II.txt
  20231202_0_image343_III.txt              ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231202_0_image343_III.txt
  20231204_1_image244_IV.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231204_1_image244_IV.txt
  20231206_0_image527_II.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231206_0_image527_II.txt
  20231206_2_image527_IV.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231206_2_image527_IV.txt
  20231206_3_image117_III.txt              ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231206_3_image117_III.txt
  20231207_1_image525_IV.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231207_1_image525_IV.txt
  20231209_0_image290_I.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231209_0_image290_I.txt
  20231220_1_image116_I.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231220_1_image116_I.txt
  20231221_3_image152_I.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231221_3_image152_I.txt
  20231223_0_image24_II.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231223_0_image24_II.txt
  20231224_1_image247_III.txt              ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231224_1_image247_III.txt
  20231226_1_image305_II.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231226_1_image305_II.txt
  20231227_0_image88_IV.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231227_0_image88_IV.txt
  20231227_3_image88_III.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231227_3_image88_III.txt
  20231228_1_image394_IV.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231228_1_image394_IV.txt
  20231231_3_image190_II.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20231231_3_image190_II.txt
  20240103_1_image477_IV.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240103_1_image477_IV.txt
  20240105_3_image308_III.txt              ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240105_3_image308_III.txt
  20240110_0_image63_II.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240110_0_image63_II.txt
  20240112_1_image47_II.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240112_1_image47_II.txt
  20240115_3_image327_I.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240115_3_image327_I.txt
  20240118_2_image256_III.txt              ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240118_2_image256_III.txt
  20240121_1_image149_I.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240121_1_image149_I.txt
  20240121_3_image96_II.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240121_3_image96_II.txt
  20240125_3_image194_I.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240125_3_image194_I.txt
  20240128_0_image241_III.txt              ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240128_0_image241_III.txt
  20240128_3_image241_II.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240128_3_image241_II.txt
  20240208_3_image88_IV.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240208_3_image88_IV.txt
  20240209_0_image20_III.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240209_0_image20_III.txt
  20240212_0_image181_II.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240212_0_image181_II.txt
  20240213_1_image174_II.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240213_1_image174_II.txt
  20240216_2_image13_II.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240216_2_image13_II.txt
  20240229_3_image31_IV.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240229_3_image31_IV.txt
  20240315_3_image18_IV.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240315_3_image18_IV.txt
  20240319_2_image282_IV.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240319_2_image282_IV.txt
  20240329_3_image90_IV.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240329_3_image90_IV.txt
  20240331_1_image145_II.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240331_1_image145_II.txt
  20240331_1_image145_IV.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240331_1_image145_IV.txt
  20240407_1_image214_III.txt              ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240407_1_image214_III.txt
  20240420_0_image369_IV.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240420_0_image369_IV.txt
  20240423_2_image249_III.txt              ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240423_2_image249_III.txt
  20240423_3_image249_II.txt               ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240423_3_image249_II.txt
  20240501_3_image163_I.txt                ( 27 颗恒星) - /home/flh/datasets/LAMOST_new/dataset_ori/train/gt_norm/20240501_3_image163_I.txt
